

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2996 ;;      Params:         0       0       0       0
  2997 ;;      Locals:         0       1       0       0
  2998 ;;      Temps:          0       0       0       0
  2999 ;;      Totals:         0       1       0       0
  3000 ;;Total ram usage:        1 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    5
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_main
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _EUSART_Write
  3012  01FC                     _EUSART_Write:	
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _EUSART_Write: [wreg]
  3016                           ;EUSART_Write@txData stored from wreg
  3017  01FC  0020               	movlb	0	; select bank0
  3018  01FD  00A0               	movwf	EUSART_Write@txData
  3019  01FE                     l31:	
  3020                           ;eusart.c: 99: {
  3021                           
  3022                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  3023                           
  3024  01FE  1E11               	btfss	17,4	;volatile
  3025  01FF  29FE               	goto	l31
  3026                           
  3027                           ;eusart.c: 100: }
  3028                           ;eusart.c: 102: TXREG = txData;
  3029  0200  0820               	movf	EUSART_Write@txData,w
  3030  0201  0023               	movlb	3	; select bank3
  3031  0202  009A               	movwf	26	;volatile
  3032  0203  0008               	return
  3033  0204                     __end_of_EUSART_Write:	
  3034                           
  3035                           	psect	text21
  3036  0233                     __ptext21:	
  3037 ;; *************** function _DSM_ModulationStart *****************
  3038 ;; Defined at:
  3039 ;;		line 103 in file "mcc_generated_files/dsm.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		None
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3053 ;;      Params:         0       0       0       0
  3054 ;;      Locals:         0       0       0       0
  3055 ;;      Temps:          0       0       0       0
  3056 ;;      Totals:         0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    5
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _DSM_ModulationStart
  3069  0233                     _DSM_ModulationStart:	
  3070                           
  3071                           ;dsm.c: 106: MDCONbits.MDEN = 1;
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _DSM_ModulationStart: []
  3075  0233  0027               	movlb	7	; select bank7
  3076  0234  179C               	bsf	28,7	;volatile
  3077  0235  0008               	return
  3078  0236                     __end_of_DSM_ModulationStart:	
  3079                           
  3080                           	psect	intentry
  3081  0004                     __pintentry:	
  3082 ;; *************** function _INTERRUPT_InterruptManager *****************
  3083 ;; Defined at:
  3084 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3098 ;;      Params:         0       0       0       0
  3099 ;;      Locals:         0       0       0       0
  3100 ;;      Temps:          1       0       0       0
  3101 ;;      Totals:         1       0       0       0
  3102 ;;Total ram usage:        1 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    4
  3105 ;; This function calls:
  3106 ;;		_TMR0_ISR
  3107 ;;		_TMR1_ISR
  3108 ;; This function is called by:
  3109 ;;		Interrupt level 1
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113  0004                     _INTERRUPT_InterruptManager:	
  3114                           
  3115                           ;incstack = 0
  3116  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3117                           
  3118                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3119  0005  3180               	pagesel	$
  3120  0006  0020               	movlb	0	; select bank0
  3121  0007  087F               	movf	127,w
  3122  0008  00F6               	movwf	??_INTERRUPT_InterruptManager
  3123                           
  3124                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3125  0009  1A8B               	btfsc	11,5	;volatile
  3126  000A  1D0B               	btfss	11,2	;volatile
  3127  000B  2810               	goto	i1l209
  3128                           
  3129                           ;interrupt_manager.c: 55: {
  3130                           ;interrupt_manager.c: 56: TMR0_ISR();
  3131  000C  3181  21A2  3180   	fcall	_TMR0_ISR
  3132                           
  3133                           ;interrupt_manager.c: 57: }
  3134  000F  281A               	goto	i1l213
  3135  0010                     i1l209:	
  3136                           
  3137                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
  3138  0010  1F0B               	btfss	11,6	;volatile
  3139  0011  281A               	goto	i1l213
  3140  0012  0021               	movlb	1	; select bank1
  3141  0013  1C11               	btfss	17,0	;volatile
  3142  0014  281A               	goto	i1l213
  3143  0015  0020               	movlb	0	; select bank0
  3144  0016  1C11               	btfss	17,0	;volatile
  3145  0017  281A               	goto	i1l213
  3146                           
  3147                           ;interrupt_manager.c: 59: {
  3148                           ;interrupt_manager.c: 60: TMR1_ISR();
  3149  0018  3181  21F3         	fcall	_TMR1_ISR
  3150  001A                     i1l213:	
  3151                           ;interrupt_manager.c: 62: else
  3152                           ;interrupt_manager.c: 63: {
  3153                           
  3154                           ;interrupt_manager.c: 61: }
  3155                           
  3156  001A  0876               	movf	??_INTERRUPT_InterruptManager,w
  3157  001B  0020               	movlb	0	; select bank0
  3158  001C  00FF               	movwf	127
  3159  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3160  001E  0009               	retfie
  3161  001F                     __end_of_INTERRUPT_InterruptManager:	
  3162                           
  3163                           	psect	text23
  3164  01F3                     __ptext23:	
  3165 ;; *************** function _TMR1_ISR *****************
  3166 ;; Defined at:
  3167 ;;		line 116 in file "mcc_generated_files/tmr1.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;		None
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3181 ;;      Params:         0       0       0       0
  3182 ;;      Locals:         0       0       0       0
  3183 ;;      Temps:          0       0       0       0
  3184 ;;      Totals:         0       0       0       0
  3185 ;;Total ram usage:        0 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    3
  3188 ;; This function calls:
  3189 ;;		_TMR1_CallBack
  3190 ;; This function is called by:
  3191 ;;		_INTERRUPT_InterruptManager
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _TMR1_ISR
  3197  01F3                     _TMR1_ISR:	
  3198                           
  3199                           ;tmr1.c: 120: PIR1bits.TMR1IF = 0;
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3203  01F3  0020               	movlb	0	; select bank0
  3204  01F4  1011               	bcf	17,0	;volatile
  3205                           
  3206                           ;tmr1.c: 122: TMR1H = (timer1ReloadVal >> 8);
  3207  01F5  0878               	movf	_timer1ReloadVal+1,w	;volatile
  3208  01F6  0097               	movwf	23	;volatile
  3209                           
  3210                           ;tmr1.c: 123: TMR1L = timer1ReloadVal;
  3211  01F7  0877               	movf	_timer1ReloadVal,w	;volatile
  3212  01F8  0096               	movwf	22	;volatile
  3213                           
  3214                           ;tmr1.c: 127: TMR1_CallBack();
  3215  01F9  3181  21DF         	fcall	_TMR1_CallBack
  3216  01FB  0008               	return
  3217  01FC                     __end_of_TMR1_ISR:	
  3218                           
  3219                           	psect	text24
  3220  01DF                     __ptext24:	
  3221 ;; *************** function _TMR1_CallBack *****************
  3222 ;; Defined at:
  3223 ;;		line 130 in file "mcc_generated_files/tmr1.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3237 ;;      Params:         0       0       0       0
  3238 ;;      Locals:         0       0       0       0
  3239 ;;      Temps:          0       0       0       0
  3240 ;;      Totals:         0       0       0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    2
  3244 ;; This function calls:
  3245 ;;		Absolute function
  3246 ;;		_TMR1_DefaultInterruptHandler
  3247 ;;		_TMR1_Routine
  3248 ;; This function is called by:
  3249 ;;		_TMR1_ISR
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _TMR1_CallBack
  3255  01DF                     _TMR1_CallBack:	
  3256                           
  3257                           ;tmr1.c: 133: if(TMR1_InterruptHandler)
  3258                           
  3259                           ;incstack = 0
  3260                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3261  01DF  0020               	movlb	0	; select bank0
  3262  01E0  082A               	movf	_TMR1_InterruptHandler,w
  3263  01E1  042B               	iorwf	_TMR1_InterruptHandler+1,w
  3264  01E2  1903               	btfsc	3,2
  3265  01E3  0008               	return
  3266                           
  3267                           ;tmr1.c: 134: {
  3268                           ;tmr1.c: 135: TMR1_InterruptHandler();
  3269  01E4  082B               	movf	_TMR1_InterruptHandler+1,w
  3270  01E5  008A               	movwf	10
  3271  01E6  082A               	movf	_TMR1_InterruptHandler,w
  3272  01E7  000A               	callw
  3273  01E8  3181               	pagesel	$
  3274  01E9  0008               	return
  3275  01EA                     __end_of_TMR1_CallBack:	
  3276                           
  3277                           	psect	text25
  3278  0238                     __ptext25:	
  3279 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3280 ;; Defined at:
  3281 ;;		line 143 in file "mcc_generated_files/tmr1.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;		None
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;		None
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      void 
  3288 ;; Registers used:
  3289 ;;		None
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3295 ;;      Params:         0       0       0       0
  3296 ;;      Locals:         0       0       0       0
  3297 ;;      Temps:          0       0       0       0
  3298 ;;      Totals:         0       0       0       0
  3299 ;;Total ram usage:        0 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_TMR1_Initialize
  3305 ;;		_TMR1_CallBack
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           
  3310                           ;psect for function _TMR1_DefaultInterruptHandler
  3311  0238                     _TMR1_DefaultInterruptHandler:	
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3315  0238  0008               	return
  3316  0239                     __end_of_TMR1_DefaultInterruptHandler:	
  3317                           
  3318                           	psect	text26
  3319  0082                     __ptext26:	
  3320 ;; *************** function _TMR1_Routine *****************
  3321 ;; Defined at:
  3322 ;;		line 37 in file "main.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
